BFGS+LiFukushima ($\xi$=1.0)<linestyle=dashed>,BFGS+LiFukushima ($\xi$=0.8),BFGS+LiFukushima ($\xi$=0.1),BFGS+Powell ($\xi$=1.0)<linestyle=dashed>,BFGS+Powell ($\xi$=0.8),BFGS+Powell ($\xi$=0.1),preconvex+LiFukushima ($\xi$=1.0)<linestyle=dashed>,preconvex+LiFukushima ($\xi$=0.8),preconvex+LiFukushima ($\xi$=0.1),preconvex+Powell ($\xi$=1.0)<linestyle=dashed>,preconvex+Powell ($\xi$=0.8),preconvex+Powell ($\xi$=0.1),CG(HagerZhang)<linestyle=dotted>,CG(DaiYuan)<linestyle=dotted>
0.12939119338989258,0.07721686363220215,0.06838798522949219,0.08041596412658691,0.06754398345947266,0.06256294250488281,0.09052300453186035,0.09475994110107422,0.06180381774902344,0.07730484008789062,0.08684611320495605,0.0626668930053711,0.06132984161376953,0.09263372421264648
0.09592604637145996,0.08671903610229492,0.1006767749786377,0.07707905769348145,0.11097526550292969,0.09026527404785156,0.09180212020874023,0.11108112335205078,0.08468890190124512,0.12400102615356445,0.1297299861907959,0.0993490219116211,0.1608870029449463,0.1338028907775879
0.16271400451660156,0.09533095359802246,0.08102798461914062,0.10386490821838379,0.0724642276763916,0.48954224586486816,0.14463114738464355,0.15084481239318848,0.21842026710510254,0.15648508071899414,0.1143651008605957,0.10391473770141602,0.08060216903686523,0.11074304580688477
0.16341400146484375,0.11881184577941895,0.23029232025146484,0.21909403800964355,0.14002203941345215,0.1625227928161621,0.16977906227111816,0.11798381805419922,0.22451400756835938,0.1433427333831787,0.3389618396759033,0.15343880653381348,0.14326977729797363,0.12513518333435059
0.5025019645690918,0.1973738670349121,0.11499643325805664,0.30972909927368164,0.10042285919189453,0.10954403877258301,0.183502197265625,0.13869428634643555,0.10962986946105957,0.12288403511047363,0.10657310485839844,0.07718229293823242,0.12186694145202637,0.09697103500366211
0.3224058151245117,0.17957806587219238,0.2497110366821289,0.3369629383087158,0.18414306640625,0.4905872344970703,0.21872520446777344,0.28635478019714355,0.2955639362335205,0.29279279708862305,0.20362210273742676,0.11780309677124023,0.15561485290527344,0.15275096893310547
0.16898202896118164,0.12293291091918945,0.1101388931274414,0.15139198303222656,0.20562982559204102,0.09129714965820312,0.11850404739379883,0.09722900390625,0.10696005821228027,0.17942214012145996,0.21864819526672363,0.10182404518127441,0.4028489589691162,0.35369300842285156
0.19827795028686523,0.400346040725708,0.08521175384521484,0.32576894760131836,0.23324871063232422,0.0952303409576416,0.1802659034729004,0.12151503562927246,0.13346004486083984,0.15577101707458496,0.15001177787780762,0.14772605895996094,0.13734698295593262,0.6382641792297363
0.11031293869018555,0.16982507705688477,0.22970318794250488,0.1455669403076172,0.06586647033691406,0.0726919174194336,0.061491966247558594,0.06463885307312012,0.0650031566619873,0.08842110633850098,0.2430431842803955,0.10346794128417969,0.09308481216430664,0.06767511367797852
0.08340787887573242,0.21090292930603027,0.07306289672851562,0.10993409156799316,0.11116909980773926,0.09588193893432617,0.14948678016662598,0.1603550910949707,0.12369489669799805,0.168731689453125,0.11867189407348633,0.08481693267822266,0.08670306205749512,0.9325809478759766
0.10292577743530273,0.13799715042114258,0.12533211708068848,0.327239990234375,0.13487839698791504,0.08524632453918457,0.17499399185180664,0.08121490478515625,0.1951441764831543,0.1429119110107422,0.08339905738830566,0.06311988830566406,0.06366491317749023,0.08794331550598145
0.12417793273925781,0.16120195388793945,0.07403302192687988,0.06613492965698242,0.08056282997131348,0.06074118614196777,0.09771299362182617,0.16270995140075684,0.060849905014038086,0.07782983779907227,0.06875491142272949,0.06014585494995117,0.06994104385375977,0.11982488632202148
0.08105587959289551,0.07388496398925781,0.06697201728820801,0.06695985794067383,0.06499791145324707,0.08066797256469727,0.11412501335144043,0.11599111557006836,0.07088613510131836,0.10322785377502441,0.07990288734436035,0.05693316459655762,0.08839702606201172,0.40112805366516113
0.1458570957183838,0.08058714866638184,0.09199285507202148,0.19178485870361328,0.11088418960571289,0.08524703979492188,0.11741518974304199,0.17528486251831055,0.07000589370727539,0.20740985870361328,0.16805291175842285,0.08701515197753906,0.10067296028137207,0.23042678833007812
0.13155770301818848,0.10272097587585449,0.07813906669616699,0.14501571655273438,0.13320589065551758,0.12581110000610352,0.15313196182250977,0.18677496910095215,0.0916590690612793,0.15904593467712402,0.11075901985168457,0.12031292915344238,0.09799385070800781,0.2619361877441406
0.09969305992126465,0.08814191818237305,0.09476208686828613,0.13758206367492676,0.1058661937713623,0.07840085029602051,0.12496590614318848,0.11459875106811523,0.08329916000366211,0.18874597549438477,0.12129902839660645,0.1878652572631836,0.14743304252624512,0.14255380630493164
0.10155916213989258,0.10713720321655273,0.06766319274902344,0.08314704895019531,0.0721580982208252,0.28923797607421875,0.1882622241973877,0.07501697540283203,0.07398200035095215,0.0858769416809082,0.12292194366455078,0.07690882682800293,0.07089090347290039,0.0992581844329834
0.07123208045959473,0.09495210647583008,0.0741877555847168,0.07315707206726074,0.0766451358795166,0.055737972259521484,0.19455409049987793,0.2057020664215088,0.07944798469543457,0.09691095352172852,0.13056087493896484,0.0673069953918457,0.05670499801635742,0.11366081237792969
0.24529600143432617,0.2092571258544922,0.17850899696350098,0.2998080253601074,0.12288022041320801,0.09168195724487305,0.16481924057006836,0.16059279441833496,0.11035704612731934,0.17238903045654297,0.14375925064086914,0.10070419311523438,0.08690309524536133,0.1015629768371582
0.13089513778686523,0.08794188499450684,0.0625450611114502,0.11208868026733398,0.12675714492797852,0.08828306198120117,0.3933558464050293,0.10527706146240234,0.14438509941101074,0.10666584968566895,0.1141963005065918,0.0815267562866211,0.09231305122375488,0.36647868156433105
0.15068960189819336,0.1359119415283203,0.10285615921020508,0.1108858585357666,0.10707998275756836,0.0967860221862793,0.11089897155761719,0.09940099716186523,0.20218801498413086,0.07698202133178711,0.10676980018615723,0.08444809913635254,0.07640814781188965,0.07447290420532227
0.8744969367980957,0.0965728759765625,0.0753636360168457,0.09177088737487793,0.11410403251647949,0.07329201698303223,0.12244701385498047,0.12984681129455566,0.0896449089050293,0.11768817901611328,0.09093499183654785,0.07023167610168457,0.07129597663879395,0.1300511360168457
0.08750224113464355,0.06554174423217773,0.11139369010925293,0.07996416091918945,0.08352994918823242,0.06836867332458496,0.07991909980773926,0.08915209770202637,0.07222199440002441,0.07622885704040527,0.0700230598449707,0.07282423973083496,0.06876802444458008,0.17624711990356445
0.11836695671081543,0.07855486869812012,0.07067489624023438,0.08536505699157715,0.08171606063842773,0.0777750015258789,0.08526802062988281,0.06785893440246582,0.06773209571838379,0.12064385414123535,0.06760978698730469,0.07688403129577637,0.06643295288085938,0.6815781593322754
0.05817723274230957,0.06300473213195801,0.053549766540527344,0.05434679985046387,0.05406594276428223,0.056793928146362305,0.06143784523010254,0.08187985420227051,0.07808709144592285,0.07418680191040039,0.06514501571655273,0.06109023094177246,0.05493307113647461,0.054609060287475586
0.08999991416931152,0.09219980239868164,0.0762321949005127,0.07268691062927246,0.07968401908874512,0.09250020980834961,0.10843586921691895,0.08158302307128906,0.07445287704467773,0.09052586555480957,0.09114289283752441,0.09191012382507324,0.07294511795043945,0.1903989315032959
0.07953000068664551,0.06269288063049316,0.048573970794677734,0.07335615158081055,0.05737900733947754,0.05212998390197754,0.0652322769165039,0.0752260684967041,0.06017184257507324,0.055197954177856445,0.06345605850219727,0.05612683296203613,0.05293393135070801,0.06580519676208496
0.08493828773498535,0.08094120025634766,0.0833289623260498,0.08282232284545898,0.08893084526062012,0.06535911560058594,0.10337710380554199,0.09499478340148926,0.07846999168395996,0.08242297172546387,0.08312797546386719,0.06759381294250488,0.0726461410522461,0.0680241584777832
0.043498992919921875,0.05431509017944336,0.050031185150146484,0.05045723915100098,0.049043893814086914,0.046285152435302734,0.054849863052368164,0.05731821060180664,0.044921159744262695,0.04816699028015137,0.0483393669128418,0.04739117622375488,0.0446469783782959,0.04554891586303711
0.09002685546875,0.07172203063964844,0.07508301734924316,0.0948641300201416,0.08679819107055664,0.06298494338989258,0.1109468936920166,0.09012579917907715,0.08616304397583008,0.08503103256225586,0.09961795806884766,0.06876707077026367,0.07363200187683105,0.39884185791015625
0.08640694618225098,0.06861209869384766,0.06319403648376465,0.08084821701049805,0.08221697807312012,0.07087206840515137,0.08435511589050293,0.09082436561584473,0.07410788536071777,0.11776208877563477,0.11307120323181152,0.0771780014038086,0.05813193321228027,0.09856081008911133
0.06754374504089355,0.06299901008605957,0.04602503776550293,0.05276298522949219,0.06160688400268555,0.05678391456604004,0.06589794158935547,0.07420206069946289,0.06601905822753906,0.06641721725463867,0.07109498977661133,0.05752396583557129,0.055145263671875,0.0761420726776123
0.06211519241333008,0.0737757682800293,0.04083514213562012,0.05394291877746582,0.056329965591430664,0.045641183853149414,0.06036233901977539,0.05888986587524414,0.05567812919616699,0.05669713020324707,0.05139279365539551,0.04788088798522949,0.05041670799255371,0.06702303886413574
0.09164881706237793,0.08574318885803223,0.07040810585021973,0.11380720138549805,0.0857548713684082,0.06864094734191895,0.10598611831665039,0.08345198631286621,0.07854390144348145,0.07248592376708984,0.1222982406616211,0.07543396949768066,0.06203794479370117,0.06728863716125488
0.06832480430603027,0.06808304786682129,0.04773092269897461,0.061599016189575195,0.06072211265563965,0.05883598327636719,0.059179067611694336,0.0604250431060791,0.060881853103637695,0.06809401512145996,0.059381961822509766,0.05550408363342285,0.047962188720703125,0.09747576713562012
0.09647202491760254,0.0797572135925293,0.07851886749267578,0.10084915161132812,0.09427189826965332,0.08926010131835938,0.14141583442687988,0.09628009796142578,0.07016777992248535,0.12177181243896484,0.09577488899230957,0.09206295013427734,0.06718206405639648,0.10552310943603516
0.12251591682434082,0.08583879470825195,0.07500696182250977,0.09315013885498047,0.07685613632202148,0.08987689018249512,0.10792684555053711,0.09188413619995117,0.0962209701538086,0.1527879238128662,0.10098409652709961,0.08280396461486816,0.09680390357971191,0.10953807830810547
0.11339306831359863,0.12279295921325684,0.07930898666381836,0.09047698974609375,0.12346386909484863,0.1041407585144043,0.18230390548706055,0.11403894424438477,0.10607314109802246,0.13605618476867676,0.1170499324798584,0.10209393501281738,0.08803677558898926,0.0894019603729248
0.07425260543823242,0.07595181465148926,0.07298111915588379,0.0733649730682373,0.07715082168579102,0.06771039962768555,0.08643507957458496,0.07701921463012695,0.07276082038879395,0.08526992797851562,0.08201003074645996,0.060545921325683594,0.05899477005004883,0.18456435203552246
0.12824583053588867,0.08066797256469727,0.07384204864501953,0.10148286819458008,0.10219788551330566,0.08800983428955078,0.08405518531799316,0.10847878456115723,0.09008908271789551,0.12935876846313477,0.09953427314758301,0.08034300804138184,0.08489799499511719,0.07352685928344727
0.12506604194641113,0.10510802268981934,0.09949707984924316,0.10681772232055664,0.10317301750183105,0.10699796676635742,0.1528172492980957,0.10564398765563965,0.07779097557067871,0.11336970329284668,0.1425609588623047,0.10604095458984375,0.07867097854614258,0.5241563320159912
0.06734609603881836,0.0624997615814209,0.04550504684448242,0.061263084411621094,0.06250309944152832,0.046740055084228516,0.059880971908569336,0.05076313018798828,0.04993796348571777,0.0649561882019043,0.0734400749206543,0.05275988578796387,0.04849100112915039,0.054015159606933594
0.08458375930786133,0.06333804130554199,0.05068612098693848,0.07029509544372559,0.06599092483520508,0.045480966567993164,0.06892013549804688,0.06868720054626465,0.06252384185791016,0.07882213592529297,0.06554603576660156,0.0637509822845459,0.05752086639404297,0.11714625358581543
0.1493360996246338,0.08484601974487305,0.10898709297180176,0.12798500061035156,0.13298892974853516,0.10059309005737305,0.13461923599243164,0.21451282501220703,0.1192779541015625,0.186506986618042,0.13831400871276855,0.09939408302307129,0.10436201095581055,0.41375303268432617
0.06347894668579102,0.06769490242004395,0.05808901786804199,0.0600740909576416,0.06723880767822266,0.05081892013549805,0.07442688941955566,0.05956006050109863,0.06209588050842285,0.07374787330627441,0.07326602935791016,0.06496620178222656,0.058197975158691406,0.12674498558044434
0.07800412178039551,0.08264684677124023,0.062003135681152344,0.0827779769897461,0.06582093238830566,0.058465003967285156,0.08698582649230957,0.09222102165222168,0.06159806251525879,0.0806889533996582,0.07855415344238281,0.061097145080566406,0.06366300582885742,0.05928802490234375
0.09882903099060059,0.10590171813964844,0.07893204689025879,0.10557365417480469,0.08320474624633789,0.07660984992980957,0.11374187469482422,0.10547423362731934,0.07533502578735352,0.1188201904296875,0.11468696594238281,0.07577180862426758,0.08288931846618652,0.2317039966583252
0.11408805847167969,0.0821378231048584,0.0623927116394043,0.08064889907836914,0.09253716468811035,0.09335708618164062,0.1189579963684082,0.1080319881439209,0.07641172409057617,0.10358405113220215,0.0973818302154541,0.07933402061462402,0.07337498664855957,0.7278649806976318
0.049700260162353516,0.060858964920043945,0.05064868927001953,0.04894423484802246,0.047796010971069336,0.04339408874511719,0.059211015701293945,0.05840110778808594,0.0532529354095459,0.059068918228149414,0.060426950454711914,0.049018144607543945,0.05260801315307617,0.1723771095275879
0.06701207160949707,0.08461904525756836,0.06699967384338379,0.07185983657836914,0.08567500114440918,0.06442594528198242,0.12217116355895996,0.07172298431396484,0.07165884971618652,0.10738778114318848,0.0881657600402832,0.07533502578735352,0.06380176544189453,0.2130899429321289
0.06257104873657227,0.06875205039978027,0.05869102478027344,0.07174396514892578,0.06399083137512207,0.052384138107299805,0.08510494232177734,0.07244086265563965,0.06164383888244629,0.061888933181762695,0.07812929153442383,0.06443214416503906,0.06308197975158691,0.06063508987426758
0.07850408554077148,0.06840801239013672,0.07065701484680176,0.0749359130859375,0.0664980411529541,0.05647778511047363,0.08298182487487793,0.09401416778564453,0.060211896896362305,0.08093118667602539,0.06996011734008789,0.06538009643554688,0.06512284278869629,0.08227396011352539
0.13159418106079102,0.09635305404663086,0.08820986747741699,0.09510183334350586,0.12042593955993652,0.11240720748901367,0.09543204307556152,0.1083369255065918,0.1266341209411621,0.12591218948364258,0.1320939064025879,0.1116023063659668,0.1082148551940918,0.1820847988128662
0.06456589698791504,0.0792241096496582,0.07126808166503906,0.07410407066345215,0.08366894721984863,0.07125592231750488,0.09763884544372559,0.09724068641662598,0.08788394927978516,0.21532392501831055,0.1380157470703125,0.09074282646179199,0.07132077217102051,0.08350419998168945
0.10195302963256836,0.07615423202514648,0.05688810348510742,0.06386113166809082,0.07505202293395996,0.06767892837524414,0.062123775482177734,0.08395218849182129,0.06878209114074707,0.09696006774902344,0.08507800102233887,0.07473301887512207,0.05967378616333008,0.06844973564147949
0.07983779907226562,0.09715676307678223,0.06355786323547363,0.08457088470458984,0.07921910285949707,0.06285881996154785,0.12429523468017578,0.10978484153747559,0.06659507751464844,0.11202216148376465,0.08682608604431152,0.076416015625,0.06885099411010742,0.29148411750793457
0.07228422164916992,0.06214714050292969,0.05355191230773926,0.05673503875732422,0.06981396675109863,0.059204816818237305,0.06609416007995605,0.054284095764160156,0.06499195098876953,0.06024909019470215,0.06788396835327148,0.05306601524353027,0.04581785202026367,0.09946990013122559
0.07911181449890137,0.0858161449432373,0.0756828784942627,0.06276893615722656,0.0912318229675293,0.07525229454040527,0.1049048900604248,0.1011199951171875,0.0870358943939209,0.0747840404510498,0.09485793113708496,0.07695484161376953,0.07763099670410156,0.20017004013061523
0.0985260009765625,0.06919312477111816,0.06752514839172363,0.06948399543762207,0.08059072494506836,0.06425285339355469,0.10046124458312988,0.08690786361694336,0.07465505599975586,0.08721089363098145,0.09339284896850586,0.07451391220092773,0.06491899490356445,0.27843213081359863
0.0992889404296875,0.08400106430053711,0.06967401504516602,0.07724213600158691,0.07325410842895508,0.045651912689208984,0.06640219688415527,0.08899402618408203,0.06557893753051758,0.07219099998474121,0.07086181640625,0.07421994209289551,0.05211901664733887,0.08512520790100098
0.11615109443664551,0.10835909843444824,0.09954500198364258,0.07036399841308594,0.10149621963500977,0.08739614486694336,0.1085970401763916,0.19494104385375977,0.09435391426086426,0.13030314445495605,0.13247895240783691,0.10437512397766113,0.08650922775268555,0.0792849063873291
0.08654522895812988,0.058508872985839844,0.06550073623657227,0.06910490989685059,0.07589101791381836,0.06773114204406738,0.0968928337097168,0.07968997955322266,0.0644071102142334,0.07433414459228516,0.0836648941040039,0.07456469535827637,0.07516694068908691,0.12458109855651855
0.10947799682617188,0.07825994491577148,0.0922999382019043,0.08618474006652832,0.09444022178649902,0.06813788414001465,0.10700392723083496,0.14084506034851074,0.07142281532287598,0.1215507984161377,0.13216900825500488,0.0802001953125,0.10348105430603027,0.046936750411987305
0.16094493865966797,0.1815481185913086,0.12415814399719238,0.16632699966430664,0.1645040512084961,0.07126927375793457,0.21329689025878906,0.24055027961730957,0.11950302124023438,0.1483309268951416,0.17281675338745117,0.14487791061401367,0.14093303680419922,0.11101603507995605
0.0882267951965332,0.05559706687927246,0.07051301002502441,0.05421900749206543,0.07273507118225098,0.06241607666015625,0.09865093231201172,0.0712738037109375,0.060410261154174805,0.07285094261169434,0.07588696479797363,0.057125091552734375,0.06908011436462402,0.0742959976196289
0.08206915855407715,0.06964612007141113,0.05575895309448242,0.056572914123535156,0.07528495788574219,0.05876970291137695,0.06852006912231445,0.06814789772033691,0.05831193923950195,0.06781291961669922,0.07545089721679688,0.05450010299682617,0.06414628028869629,0.12163138389587402
0.06116914749145508,0.06107687950134277,0.04651021957397461,0.07426619529724121,0.07064414024353027,0.05892300605773926,0.07279372215270996,0.06701302528381348,0.06940007209777832,0.06973695755004883,0.07206416130065918,0.06618499755859375,0.057272911071777344,0.0701909065246582
0.13065719604492188,0.11771273612976074,0.09477519989013672,0.08473706245422363,0.09027791023254395,0.0811300277709961,0.09304118156433105,0.1087181568145752,0.09474992752075195,0.11317586898803711,0.1030890941619873,0.16385793685913086,0.1486492156982422,0.3840479850769043
0.21822404861450195,0.11474871635437012,0.07787609100341797,0.10084104537963867,0.08308696746826172,0.08141803741455078,0.10401415824890137,0.1009969711303711,0.08615326881408691,0.08538126945495605,0.11692476272583008,0.08403563499450684,0.0917510986328125,0.08805418014526367
0.10306119918823242,0.06650614738464355,0.07987809181213379,0.06741786003112793,0.06602120399475098,0.06438803672790527,0.18477797508239746,0.06967496871948242,0.07280588150024414,0.09014511108398438,0.09749889373779297,0.0584259033203125,0.05920267105102539,0.10736322402954102
0.15068602561950684,0.0947260856628418,0.07498407363891602,0.10042071342468262,0.10155415534973145,0.11952877044677734,0.09374713897705078,0.08509492874145508,0.07499408721923828,0.08911895751953125,0.09252190589904785,0.07678985595703125,0.06156802177429199,0.11137199401855469
0.09307694435119629,0.06428885459899902,0.05862283706665039,0.08100509643554688,0.06581616401672363,0.07138514518737793,0.08939003944396973,0.09191608428955078,0.0712430477142334,0.07637596130371094,0.07999110221862793,0.08694314956665039,0.0560150146484375,0.054521799087524414
0.10234403610229492,0.07816100120544434,0.0993189811706543,0.09057426452636719,0.0802619457244873,0.08217906951904297,0.11626601219177246,0.09826898574829102,0.08009028434753418,0.09936285018920898,0.08690905570983887,0.07214117050170898,0.0715792179107666,0.0816807746887207
0.08701086044311523,0.0722038745880127,0.060990095138549805,0.058673858642578125,0.0708317756652832,0.07196688652038574,0.06895184516906738,0.10129117965698242,0.07370328903198242,0.09801697731018066,0.08632183074951172,0.06826591491699219,0.054769277572631836,0.05573892593383789
0.0838310718536377,0.07577395439147949,0.0626521110534668,0.07367229461669922,0.07074809074401855,0.05990481376647949,0.091217041015625,0.09119606018066406,0.06786298751831055,0.09480094909667969,0.09779572486877441,0.06792211532592773,0.07185101509094238,0.16013526916503906
0.11501908302307129,0.13177704811096191,0.1059567928314209,0.1317732334136963,0.15618014335632324,0.13631224632263184,0.21243000030517578,0.2057030200958252,0.10030531883239746,0.1655261516571045,0.169586181640625,0.13444995880126953,0.08717703819274902,0.15501713752746582
0.10225987434387207,0.06888198852539062,0.07915592193603516,0.08221292495727539,0.08073592185974121,0.07828426361083984,0.09807801246643066,0.11761307716369629,0.07551789283752441,0.1150059700012207,0.09680700302124023,0.0613250732421875,0.07977700233459473,0.06232404708862305
0.074951171875,0.05697202682495117,0.04777812957763672,0.05178403854370117,0.0567929744720459,0.04408001899719238,0.06486701965332031,0.057617902755737305,0.04467511177062988,0.0640101432800293,0.06773090362548828,0.05388998985290527,0.04611706733703613,0.06878471374511719
0.07684016227722168,0.07001113891601562,0.050173044204711914,0.054319143295288086,0.05504584312438965,0.0448298454284668,0.05978202819824219,0.06153082847595215,0.0521700382232666,0.05797386169433594,0.06429481506347656,0.05352020263671875,0.05888509750366211,0.05288505554199219
0.08249688148498535,0.0657050609588623,0.058936119079589844,0.07599496841430664,0.09192109107971191,0.05784010887145996,0.07690691947937012,0.07478189468383789,0.06460690498352051,0.08181881904602051,0.08539915084838867,0.060492753982543945,0.06490707397460938,0.050691843032836914
0.07946991920471191,0.08562111854553223,0.07118082046508789,0.10902118682861328,0.09136390686035156,0.08202195167541504,0.09335207939147949,0.11550498008728027,0.07792901992797852,0.11136293411254883,0.07969069480895996,0.0819711685180664,0.06735587120056152,0.08286786079406738
0.07320094108581543,0.08505988121032715,0.07060694694519043,0.05870985984802246,0.06386089324951172,0.0548710823059082,0.07938981056213379,0.08211421966552734,0.06505298614501953,0.06655311584472656,0.0733950138092041,0.06486678123474121,0.05778002738952637,0.06885504722595215
0.09362101554870605,0.07679390907287598,0.07448697090148926,0.08017516136169434,0.0900111198425293,0.07381010055541992,0.09992289543151855,0.09478187561035156,0.06721687316894531,0.09255599975585938,0.08333206176757812,0.08691906929016113,0.06682896614074707,0.05909085273742676
0.07587289810180664,0.06187319755554199,0.05531620979309082,0.06881928443908691,0.05638289451599121,0.050901174545288086,0.06936788558959961,0.06834626197814941,0.06160998344421387,0.06882905960083008,0.06601715087890625,0.05474090576171875,0.0524749755859375,0.11777901649475098
0.12049484252929688,0.08779478073120117,0.09544801712036133,0.10928702354431152,0.11039590835571289,0.09008407592773438,0.12067008018493652,0.11296415328979492,0.08403897285461426,0.14864516258239746,0.12047505378723145,0.10542511940002441,0.07763004302978516,0.2198619842529297
0.07904624938964844,0.06212115287780762,0.06522893905639648,0.06254410743713379,0.07852506637573242,0.061482906341552734,0.07339119911193848,0.10207104682922363,0.07036185264587402,0.08537006378173828,0.06974101066589355,0.06490516662597656,0.06681704521179199,0.0788419246673584
0.08211398124694824,0.07948994636535645,0.061454057693481445,0.0763697624206543,0.06836771965026855,0.08191418647766113,0.07187914848327637,0.07130599021911621,0.06765890121459961,0.10445904731750488,0.07574343681335449,0.07611536979675293,0.06693387031555176,0.18617010116577148
0.10104489326477051,0.10333585739135742,0.08969426155090332,0.10589075088500977,0.09164595603942871,0.07010507583618164,0.17250990867614746,0.10527205467224121,0.10651898384094238,0.12313437461853027,0.11106705665588379,0.08577585220336914,0.0785529613494873,0.1269702911376953
0.10910606384277344,0.32254576683044434,0.10538315773010254,0.1267249584197998,0.09467005729675293,0.1257021427154541,0.13004398345947266,0.14150285720825195,0.0945289134979248,0.15681815147399902,0.1174781322479248,0.08670425415039062,0.08513998985290527,0.09459519386291504
0.06556105613708496,0.08575105667114258,0.06469106674194336,0.0624699592590332,0.07692289352416992,0.06767535209655762,0.08256697654724121,0.06893420219421387,0.07120704650878906,0.06944489479064941,0.0677187442779541,0.0621490478515625,0.046723127365112305,0.047727108001708984
0.1394939422607422,0.12299299240112305,0.10006999969482422,0.09925723075866699,0.13079309463500977,0.0920250415802002,0.12005114555358887,0.09430098533630371,0.0936126708984375,0.14924311637878418,0.08818221092224121,0.1125493049621582,0.07384586334228516,0.1585550308227539
0.06233501434326172,0.05781984329223633,0.048951148986816406,0.04794502258300781,0.0540010929107666,0.04785609245300293,0.060983896255493164,0.06470203399658203,0.04962897300720215,0.06944012641906738,0.06714701652526855,0.055593252182006836,0.048316001892089844,0.04705500602722168
0.08840703964233398,0.0702369213104248,0.05773591995239258,0.055441856384277344,0.055973052978515625,0.059565067291259766,0.07198572158813477,0.06716179847717285,0.06576800346374512,0.07466292381286621,0.0831458568572998,0.0648951530456543,0.050295114517211914,0.09352612495422363
0.09860396385192871,0.10338807106018066,0.08905601501464844,0.10172867774963379,0.09279370307922363,0.09248208999633789,0.11262106895446777,0.11642098426818848,0.08336281776428223,0.09445905685424805,0.09825396537780762,0.07300090789794922,0.07564997673034668,0.0722360610961914
0.12775111198425293,0.09310483932495117,0.09079909324645996,0.07846975326538086,0.10119795799255371,0.11304593086242676,0.15047669410705566,0.11146283149719238,0.10196805000305176,0.12451601028442383,0.12818098068237305,0.09085512161254883,0.07866907119750977,0.545428991317749
0.10504603385925293,0.1422569751739502,0.0905449390411377,0.12976408004760742,0.15046977996826172,0.1116948127746582,0.1491410732269287,0.12187576293945312,0.12560105323791504,0.18061208724975586,0.12650394439697266,0.09201407432556152,0.06761789321899414,0.10654282569885254
0.09644198417663574,0.0679161548614502,0.054965972900390625,0.08147192001342773,0.06131696701049805,0.04712080955505371,0.06363201141357422,0.06768512725830078,0.05406689643859863,0.0790557861328125,0.06570601463317871,0.06352901458740234,0.058815956115722656,0.061094045639038086
0.0627126693725586,0.06347393989562988,0.05496716499328613,0.0572659969329834,0.05290794372558594,0.053331851959228516,0.09077811241149902,0.06284117698669434,0.0575869083404541,0.05560612678527832,0.06793808937072754,0.05593109130859375,0.05404210090637207,0.046317100524902344
0.11301589012145996,0.18542218208312988,0.11273694038391113,0.15462470054626465,0.1553192138671875,0.12802815437316895,0.27884793281555176,0.1944420337677002,0.1358351707458496,0.28548479080200195,0.18412470817565918,0.12971019744873047,0.12649321556091309,0.49987292289733887
0.09821391105651855,0.07866597175598145,0.06936120986938477,0.09067702293395996,0.07053112983703613,0.06331896781921387,0.09573602676391602,0.06699705123901367,0.06768512725830078,0.07305288314819336,0.09233212471008301,0.0727090835571289,0.06154012680053711,0.06005287170410156
